**********************************************************************************************************
Execution Log Report 
Project Name : STAGECIR
Suite : Smoke
Date Timestamp Created: 08-Oct-2016 15:58:19
**********************************************************************************************************

Log Path  :./Logs/Logs_08Oct2016_155819.txt

***********************************  Reading Object Repository Sheet  ************************************

Object Repository Sheet1 - Row Count: 26

Homepage_Keymetrics - Xpath - //td[text() ='Key Metrics'] - Object Repository Map Value: [Xpath, //td[text() ='Key Metrics']]

Keymetrics_NSRbyfunction - Xpath - //div[@class='QvGraph']/parent::div/preceding-sibling::div[@title = 'NSR by Function'] - Object Repository Map Value: [Xpath, //div[@class='QvGraph']/parent::div/preceding-sibling::div[@title = 'NSR by Function']]

Myclient - Xpath - //td[text() ='My Client'] - Object Repository Map Value: [Xpath, //td[text() ='My Client']]

Myclient_NSRbyfunction - Xpath - //div[@title ='NSR by Function']/following-sibling::div - Object Repository Map Value: [Xpath, //div[@title ='NSR by Function']/following-sibling::div]

Engagement - Xpath - //td[text() ='Engagement'] - Object Repository Map Value: [Xpath, //td[text() ='Engagement']]

Engagement_Flex_Errormessage - Xpath - //div[@title='Current selections exceed the maximum amount that can be displayed in the table. Please use the filters on the left to narrow your selection.'] - Object Repository Map Value: [Xpath, //div[@title='Current selections exceed the maximum amount that can be displayed in the table. Please use the filters on the left to narrow your selection.']]

Opportunity - Xpath - //td[text()='Opportunity'] - Object Repository Map Value: [Xpath, //td[text()='Opportunity']]

Opportunity_GlobalFootprint - Xpath - //div[@title='Global Footprint by Region']/following-sibling::div - Object Repository Map Value: [Xpath, //div[@title='Global Footprint by Region']/following-sibling::div]

Countrysrvicesgroups - Xpath - //td[text()='Country Services Groups'] - Object Repository Map Value: [Xpath, //td[text()='Country Services Groups']]

Countrysrvicesgroups_NSRGlobalFootprint - Xpath - //div[text()='NSR Global Footprint by Region'] - Object Repository Map Value: [Xpath, //div[text()='NSR Global Footprint by Region']]

Whitespace - Xpath - //td[text()='Whitespace'] - Object Repository Map Value: [Xpath, //td[text()='Whitespace']]

Whitespace_NSRbyFunction - Xpath - //div[text()='NSR by Function'] - Object Repository Map Value: [Xpath, //div[text()='NSR by Function']]

Detailed - Xpath - //td[text()='Detailed'] - Object Repository Map Value: [Xpath, //td[text()='Detailed']]

Detailed_Revenueplan - Xpath - //td[text()='Revenue Plan'] - Object Repository Map Value: [Xpath, //td[text()='Revenue Plan']]

 -  -  - Object Repository Map Value: [, ]

 -  -  - Object Repository Map Value: [, ]

 -  -  - Object Repository Map Value: [, ]

 -  -  - Object Repository Map Value: [, ]

 -  -  - Object Repository Map Value: [, ]

 -  -  - Object Repository Map Value: [, ]

 -  -  - Object Repository Map Value: [, ]

 -  -  - Object Repository Map Value: [, ]

 -  -  - Object Repository Map Value: [, ]

 -  -  - Object Repository Map Value: [, ]

 -  -  - Object Repository Map Value: [, ]

 -  -  - Object Repository Map Value: [, ]

Object Repository Sheet2 - Row Count: 67

LNI_Calendar - Xpath - //span[@class='menu-item-text' and text()='Calendar'] - Object Repository Map Value: [Xpath, //span[@class='menu-item-text' and text()='Calendar']]

LNI_Task - Xpath - //span[@class='menu-item-text' and text()='Tasks'] - Object Repository Map Value: [Xpath, //span[@class='menu-item-text' and text()='Tasks']]

LNI_ClientDocumentLib - Xpath - //span[@class='menu-item-text' and text()='Client Document Library'] - Object Repository Map Value: [Xpath, //span[@class='menu-item-text' and text()='Client Document Library']]

LNI_DeloitteDocument Lib - Xpath - //span[@class='menu-item-text' and text()='Deloitte Document Library'] - Object Repository Map Value: [Xpath, //span[@class='menu-item-text' and text()='Deloitte Document Library']]

LNI_Inbox - Xpath - //span[@class='menu-item-text' and text()='Inbox'] - Object Repository Map Value: [Xpath, //span[@class='menu-item-text' and text()='Inbox']]

LNI_Team - Xpath - //span[@class='menu-item-text' and text()='Team'] - Object Repository Map Value: [Xpath, //span[@class='menu-item-text' and text()='Team']]

LNI_Phases - Xpath - //span[@class='menu-item-text' and text()='Phases'] - Object Repository Map Value: [Xpath, //span[@class='menu-item-text' and text()='Phases']]

LNI_Recyclebin - Xpath - //span[@class='ms-splinkbutton-text' and text()='Recycle Bin'] - Object Repository Map Value: [Xpath, //span[@class='ms-splinkbutton-text' and text()='Recycle Bin']]

LNI_Calendar - Xpath - //span[@class='menu-item-text' and text()='Calendar'] - Object Repository Map Value: [Xpath, //span[@class='menu-item-text' and text()='Calendar']]

Calendar_Add - Xpath - abc - Object Repository Map Value: [Xpath, abc]

Calendar_Title - Xpath - //input[@title='Title Required Field'] - Object Repository Map Value: [Xpath, //input[@title='Title Required Field']]

Calendar_Location - Xpath - //input[@title='Location'] - Object Repository Map Value: [Xpath, //input[@title='Location']]

Calendar_StartDate - Xpath - //input[@id='ctl00_ctl47_g_6fbb08c3_4515_49c3_a929_ce5f0f4f5965_ctl00_ctl05_ctl02_ctl00_ctl00_ctl04_ctl00_ctl00_DateTimeField_DateTimeFieldDate'] - Object Repository Map Value: [Xpath, //input[@id='ctl00_ctl47_g_6fbb08c3_4515_49c3_a929_ce5f0f4f5965_ctl00_ctl05_ctl02_ctl00_ctl00_ctl04_ctl00_ctl00_DateTimeField_DateTimeFieldDate']]

Calendar_EndDate - Xpath - //input[@id='ctl00_ctl47_g_6fbb08c3_4515_49c3_a929_ce5f0f4f5965_ctl00_ctl05_ctl03_ctl00_ctl00_ctl04_ctl00_ctl00_DateTimeField_DateTimeFieldDate'] - Object Repository Map Value: [Xpath, //input[@id='ctl00_ctl47_g_6fbb08c3_4515_49c3_a929_ce5f0f4f5965_ctl00_ctl05_ctl03_ctl00_ctl00_ctl04_ctl00_ctl00_DateTimeField_DateTimeFieldDate']]

Calendar_Desc - Xpath - //textarea[@title='Description'] - Object Repository Map Value: [Xpath, //textarea[@title='Description']]

Calendar_Category - Xpath - //select[@name='ctl00$ctl47$g_6fbb08c3_4515_49c3_a929_ce5f0f4f5965$ctl00$ctl05$ctl05$ctl00$ctl00$ctl04$ctl00$DropDownChoice'] - Object Repository Map Value: [Xpath, //select[@name='ctl00$ctl47$g_6fbb08c3_4515_49c3_a929_ce5f0f4f5965$ctl00$ctl05$ctl05$ctl00$ctl00$ctl04$ctl00$DropDownChoice']]

Calendar_Save - Xpath - //input[@value='Save'] - Object Repository Map Value: [Xpath, //input[@value='Save']]

LNI_Home - Xpath - //span[@class='menu-item-text' and text()='Home'] - Object Repository Map Value: [Xpath, //span[@class='menu-item-text' and text()='Home']]

LNI_Task - Xpath - //span[@class='menu-item-text' and text()='Tasks'] - Object Repository Map Value: [Xpath, //span[@class='menu-item-text' and text()='Tasks']]

Task_NewItem - Xpath - //span[text()='new task'] - Object Repository Map Value: [Xpath, //span[text()='new task']]

Task_TaskName - Xpath - //input[@id='Title_fa564e0f-0c70-4ab9-b863-0177e6ddd247_$TextField'] - Object Repository Map Value: [Xpath, //input[@id='Title_fa564e0f-0c70-4ab9-b863-0177e6ddd247_$TextField']]

Task_TaskStatus - Xpath - //select[@title='Task Status'] - Object Repository Map Value: [Xpath, //select[@title='Task Status']]

Task_Comments - Xpath - //textarea[@id='DTiNewComments_bf2a1ce1-8ef9-4435-88a4-8253da13c39c_$TextField'] - Object Repository Map Value: [Xpath, //textarea[@id='DTiNewComments_bf2a1ce1-8ef9-4435-88a4-8253da13c39c_$TextField']]

Task_StartDate - Xpath - //input[@id='StartDate_64cd368d-2f95-4bfc-a1f9-8d4324ecb007_$DateTimeFieldDate'] - Object Repository Map Value: [Xpath, //input[@id='StartDate_64cd368d-2f95-4bfc-a1f9-8d4324ecb007_$DateTimeFieldDate']]

Task_DueDate - Xpath - //input[@id='DueDate_cd21b4c2-6841-4f9e-a23a-738a65f99889_$DateTimeFieldDate'] - Object Repository Map Value: [Xpath, //input[@id='DueDate_cd21b4c2-6841-4f9e-a23a-738a65f99889_$DateTimeFieldDate']]

Task_DateComplete - Xpath - //input[@id='DateCompleted_24bfa3c2-e6a0-4651-80e9-3db44bf52147_$DateTimeFieldDate'] - Object Repository Map Value: [Xpath, //input[@id='DateCompleted_24bfa3c2-e6a0-4651-80e9-3db44bf52147_$DateTimeFieldDate']]

Task_AssignedTo - Xpath - //span[@id='AssignedTo_53101f38-dd2e-458c-b245-0c236cc13d1a_$ClientPeoplePicker_InitialHelpText'] - Object Repository Map Value: [Xpath, //span[@id='AssignedTo_53101f38-dd2e-458c-b245-0c236cc13d1a_$ClientPeoplePicker_InitialHelpText']]

Task_SelectAssignedTo - Xpath - //a[@data-sp-optionposition='0'] - Object Repository Map Value: [Xpath, //a[@data-sp-optionposition='0']]

Task_Save - Xpath - //input[@id='ctl00_ctl47_g_02abdabb_736a_431c_9072_b0096efac02d_ctl00_toolBarTbl_RightRptControls_ctl00_ctl00_diidIOSaveItem'] - Object Repository Map Value: [Xpath, //input[@id='ctl00_ctl47_g_02abdabb_736a_431c_9072_b0096efac02d_ctl00_toolBarTbl_RightRptControls_ctl00_ctl00_diidIOSaveItem']]

LNI_Home - Xpath - //span[@class='menu-item-text' and text()='Home'] - Object Repository Map Value: [Xpath, //span[@class='menu-item-text' and text()='Home']]

LNI_ClientDocumentLib - Xpath - //span[@class='menu-item-text' and text()='Client Document Library'] - Object Repository Map Value: [Xpath, //span[@class='menu-item-text' and text()='Client Document Library']]

CDL_NewDocument - Xpath - //span[text()='new document'] - Object Repository Map Value: [Xpath, //span[text()='new document']]

CDL_ClkUpload - Xpath - //input[@name='ctl00$PlaceHolderMain$UploadDocumentSection$ctl05$InputFile'] - Object Repository Map Value: [Xpath, //input[@name='ctl00$PlaceHolderMain$UploadDocumentSection$ctl05$InputFile']]

CDL_EnterPath - Xpath - abc - Object Repository Map Value: [Xpath, abc]

